                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0002A3 90r00r14         [24] 1289 	mov	dptr,#(_uart2 + 0x0001)
      0002A6 E0               [24] 1290 	movx	a,@dptr
      0002A7 FF               [12] 1291 	mov	r7,a
      0002A8 04               [12] 1292 	inc	a
      0002A9 FE               [12] 1293 	mov	r6,a
      0002AA 90r00r14         [24] 1294 	mov	dptr,#(_uart2 + 0x0001)
      0002AD F0               [24] 1295 	movx	@dptr,a
      0002AE EF               [12] 1296 	mov	a,r7
      0002AF 24r16            [12] 1297 	add	a,#(_uart2 + 0x0003)
      0002B1 F5 82            [12] 1298 	mov	dpl,a
      0002B3 E4               [12] 1299 	clr	a
      0002B4 34s00            [12] 1300 	addc	a,#((_uart2 + 0x0003) >> 8)
      0002B6 F5 83            [12] 1301 	mov	dph,a
      0002B8 E5 9B            [12] 1302 	mov	a,_S2BUF
      0002BA F0               [24] 1303 	movx	@dptr,a
                                   1304 ;	./lib/stc8uart.h:69: uart2.wptr &= 0x0f;
      0002BB 53 06 0F         [24] 1305 	anl	ar6,#0x0f
      0002BE 90r00r14         [24] 1306 	mov	dptr,#(_uart2 + 0x0001)
      0002C1 EE               [12] 1307 	mov	a,r6
      0002C2 F0               [24] 1308 	movx	@dptr,a
      0002C3                       1309 00105$:
                                   1310 ;	./lib/stc8uart.h:71: }
      0002C3 D0 D0            [24] 1311 	pop	psw
      0002C5 D0 06            [24] 1312 	pop	ar6
      0002C7 D0 07            [24] 1313 	pop	ar7
      0002C9 D0 83            [24] 1314 	pop	dph
      0002CB D0 82            [24] 1315 	pop	dpl
      0002CD D0 E0            [24] 1316 	pop	acc
      0002CF 32               [24] 1317 	reti
                                   1318 ;	eliminated unneeded push/pop b
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'Uart2Init'
                                   1321 ;------------------------------------------------------------
                                   1322 ;	./lib/stc8uart.h:73: void Uart2Init()
                                   1323 ;	-----------------------------------------
                                   1324 ;	 function Uart2Init
                                   1325 ;	-----------------------------------------
      0002D0                       1326 _Uart2Init:
                                   1327 ;	./lib/stc8uart.h:75: S2CON = 0x10;
      0002D0 75 9A 10         [24] 1328 	mov	_S2CON,#0x10
                                   1329 ;	./lib/stc8uart.h:76: T2L = BRT;
      0002D3 75 D7 CC         [24] 1330 	mov	_T2L,#0xcc
                                   1331 ;	./lib/stc8uart.h:77: T2H = BRT >> 8;
      0002D6 75 D6 FF         [24] 1332 	mov	_T2H,#0xff
                                   1333 ;	./lib/stc8uart.h:78: AUXR |= 0x14;
      0002D9 43 8E 14         [24] 1334 	orl	_AUXR,#0x14
                                   1335 ;	./lib/stc8uart.h:79: uart2.busy = 0;
      0002DC 90r00r13         [24] 1336 	mov	dptr,#_uart2
      0002DF E4               [12] 1337 	clr	a
      0002E0 F0               [24] 1338 	movx	@dptr,a
                                   1339 ;	./lib/stc8uart.h:80: uart2.wptr = 0;
      0002E1 90r00r14         [24] 1340 	mov	dptr,#(_uart2 + 0x0001)
      0002E4 F0               [24] 1341 	movx	@dptr,a
                                   1342 ;	./lib/stc8uart.h:81: uart2.rptr = 0;
      0002E5 90r00r15         [24] 1343 	mov	dptr,#(_uart2 + 0x0002)
      0002E8 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	./lib/stc8uart.h:82: }
      0002E9 22               [24] 1346 	ret
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'Uart2Read'
                                   1349 ;------------------------------------------------------------
                                   1350 ;tmp                       Allocated with name '_Uart2Read_tmp_131072_40'
                                   1351 ;------------------------------------------------------------
                                   1352 ;	./lib/stc8uart.h:84: char Uart2Read()
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function Uart2Read
                                   1355 ;	-----------------------------------------
      0002EA                       1356 _Uart2Read:
                                   1357 ;	./lib/stc8uart.h:86: if (uart2.rptr != uart2.wptr)
      0002EA 90r00r15         [24] 1358 	mov	dptr,#(_uart2 + 0x0002)
      0002ED E0               [24] 1359 	movx	a,@dptr
      0002EE FF               [12] 1360 	mov	r7,a
      0002EF 90r00r14         [24] 1361 	mov	dptr,#(_uart2 + 0x0001)
      0002F2 E0               [24] 1362 	movx	a,@dptr
      0002F3 FE               [12] 1363 	mov	r6,a
      0002F4 EF               [12] 1364 	mov	a,r7
      0002F5 B5 06 02         [24] 1365 	cjne	a,ar6,00109$
      0002F8 80 1E            [24] 1366 	sjmp	00102$
      0002FA                       1367 00109$:
                                   1368 ;	./lib/stc8uart.h:88: char tmp = uart2.buffer[uart2.rptr++];
      0002FA EF               [12] 1369 	mov	a,r7
      0002FB 04               [12] 1370 	inc	a
      0002FC FE               [12] 1371 	mov	r6,a
      0002FD 90r00r15         [24] 1372 	mov	dptr,#(_uart2 + 0x0002)
      000300 F0               [24] 1373 	movx	@dptr,a
      000301 EF               [12] 1374 	mov	a,r7
      000302 24r16            [12] 1375 	add	a,#(_uart2 + 0x0003)
      000304 F5 82            [12] 1376 	mov	dpl,a
      000306 E4               [12] 1377 	clr	a
      000307 34s00            [12] 1378 	addc	a,#((_uart2 + 0x0003) >> 8)
      000309 F5 83            [12] 1379 	mov	dph,a
      00030B E0               [24] 1380 	movx	a,@dptr
      00030C FF               [12] 1381 	mov	r7,a
                                   1382 ;	./lib/stc8uart.h:89: uart2.rptr &= 0x0f;
      00030D 53 06 0F         [24] 1383 	anl	ar6,#0x0f
      000310 90r00r15         [24] 1384 	mov	dptr,#(_uart2 + 0x0002)
      000313 EE               [12] 1385 	mov	a,r6
      000314 F0               [24] 1386 	movx	@dptr,a
                                   1387 ;	./lib/stc8uart.h:90: return tmp;
      000315 8F 82            [24] 1388 	mov	dpl,r7
      000317 22               [24] 1389 	ret
      000318                       1390 00102$:
                                   1391 ;	./lib/stc8uart.h:92: return 0;
      000318 75 82 00         [24] 1392 	mov	dpl,#0x00
                                   1393 ;	./lib/stc8uart.h:93: }
      00031B 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'Uart2Send'
                                   1397 ;------------------------------------------------------------
                                   1398 ;dat                       Allocated with name '_Uart2Send_dat_65536_41'
                                   1399 ;------------------------------------------------------------
                                   1400 ;	./lib/stc8uart.h:95: void Uart2Send(char dat)
                                   1401 ;	-----------------------------------------
                                   1402 ;	 function Uart2Send
                                   1403 ;	-----------------------------------------
      00031C                       1404 _Uart2Send:
      00031C E5 82            [12] 1405 	mov	a,dpl
      00031E 90r00r54         [24] 1406 	mov	dptr,#_Uart2Send_dat_65536_41
      000321 F0               [24] 1407 	movx	@dptr,a
                                   1408 ;	./lib/stc8uart.h:97: while (uart2.busy)
      000322                       1409 00101$:
      000322 90r00r13         [24] 1410 	mov	dptr,#_uart2
      000325 E0               [24] 1411 	movx	a,@dptr
      000326 70 FA            [24] 1412 	jnz	00101$
                                   1413 ;	./lib/stc8uart.h:99: uart2.busy = 1;
      000328 90r00r13         [24] 1414 	mov	dptr,#_uart2
      00032B 74 01            [12] 1415 	mov	a,#0x01
      00032D F0               [24] 1416 	movx	@dptr,a
                                   1417 ;	./lib/stc8uart.h:100: S2BUF = dat;
      00032E 90r00r54         [24] 1418 	mov	dptr,#_Uart2Send_dat_65536_41
      000331 E0               [24] 1419 	movx	a,@dptr
      000332 F5 9B            [12] 1420 	mov	_S2BUF,a
                                   1421 ;	./lib/stc8uart.h:101: }
      000334 22               [24] 1422 	ret
                                   1423 ;------------------------------------------------------------
                                   1424 ;Allocation info for local variables in function 'Uart2SendStr'
                                   1425 ;------------------------------------------------------------
                                   1426 ;p                         Allocated with name '_Uart2SendStr_p_65536_43'
                                   1427 ;------------------------------------------------------------
                                   1428 ;	./lib/stc8uart.h:103: void Uart2SendStr(char *p)
                                   1429 ;	-----------------------------------------
                                   1430 ;	 function Uart2SendStr
                                   1431 ;	-----------------------------------------
      000335                       1432 _Uart2SendStr:
      000335 AF F0            [24] 1433 	mov	r7,b
      000337 AE 83            [24] 1434 	mov	r6,dph
      000339 E5 82            [12] 1435 	mov	a,dpl
      00033B 90r00r55         [24] 1436 	mov	dptr,#_Uart2SendStr_p_65536_43
      00033E F0               [24] 1437 	movx	@dptr,a
      00033F EE               [12] 1438 	mov	a,r6
      000340 A3               [24] 1439 	inc	dptr
      000341 F0               [24] 1440 	movx	@dptr,a
      000342 EF               [12] 1441 	mov	a,r7
      000343 A3               [24] 1442 	inc	dptr
      000344 F0               [24] 1443 	movx	@dptr,a
                                   1444 ;	./lib/stc8uart.h:105: while (*p)
      000345 90r00r55         [24] 1445 	mov	dptr,#_Uart2SendStr_p_65536_43
      000348 E0               [24] 1446 	movx	a,@dptr
      000349 FD               [12] 1447 	mov	r5,a
      00034A A3               [24] 1448 	inc	dptr
      00034B E0               [24] 1449 	movx	a,@dptr
      00034C FE               [12] 1450 	mov	r6,a
      00034D A3               [24] 1451 	inc	dptr
      00034E E0               [24] 1452 	movx	a,@dptr
      00034F FF               [12] 1453 	mov	r7,a
      000350                       1454 00101$:
      000350 8D 82            [24] 1455 	mov	dpl,r5
      000352 8E 83            [24] 1456 	mov	dph,r6
      000354 8F F0            [24] 1457 	mov	b,r7
      000356 12r00r00         [24] 1458 	lcall	__gptrget
      000359 FC               [12] 1459 	mov	r4,a
      00035A 60 23            [24] 1460 	jz	00108$
                                   1461 ;	./lib/stc8uart.h:107: Uart2Send(*p++);
      00035C 0D               [12] 1462 	inc	r5
      00035D BD 00 01         [24] 1463 	cjne	r5,#0x00,00116$
      000360 0E               [12] 1464 	inc	r6
      000361                       1465 00116$:
      000361 90r00r55         [24] 1466 	mov	dptr,#_Uart2SendStr_p_65536_43
      000364 ED               [12] 1467 	mov	a,r5
      000365 F0               [24] 1468 	movx	@dptr,a
      000366 EE               [12] 1469 	mov	a,r6
      000367 A3               [24] 1470 	inc	dptr
      000368 F0               [24] 1471 	movx	@dptr,a
      000369 EF               [12] 1472 	mov	a,r7
      00036A A3               [24] 1473 	inc	dptr
      00036B F0               [24] 1474 	movx	@dptr,a
      00036C 8C 82            [24] 1475 	mov	dpl,r4
      00036E C0 07            [24] 1476 	push	ar7
      000370 C0 06            [24] 1477 	push	ar6
      000372 C0 05            [24] 1478 	push	ar5
      000374 12r03r1C         [24] 1479 	lcall	_Uart2Send
      000377 D0 05            [24] 1480 	pop	ar5
      000379 D0 06            [24] 1481 	pop	ar6
      00037B D0 07            [24] 1482 	pop	ar7
      00037D 80 D1            [24] 1483 	sjmp	00101$
      00037F                       1484 00108$:
      00037F 90r00r55         [24] 1485 	mov	dptr,#_Uart2SendStr_p_65536_43
      000382 ED               [12] 1486 	mov	a,r5
      000383 F0               [24] 1487 	movx	@dptr,a
      000384 EE               [12] 1488 	mov	a,r6
      000385 A3               [24] 1489 	inc	dptr
      000386 F0               [24] 1490 	movx	@dptr,a
      000387 EF               [12] 1491 	mov	a,r7
      000388 A3               [24] 1492 	inc	dptr
      000389 F0               [24] 1493 	movx	@dptr,a
                                   1494 ;	./lib/stc8uart.h:109: }
      00038A 22               [24] 1495 	ret
                                   1496 ;------------------------------------------------------------
                                   1497 ;Allocation info for local variables in function '_IAP_ADDR_TRIG'
                                   1498 ;------------------------------------------------------------
                                   1499 ;address                   Allocated with name '__IAP_ADDR_TRIG_address_65536_46'
                                   1500 ;------------------------------------------------------------
                                   1501 ;	./lib/EEPROM.h:17: void _IAP_ADDR_TRIG(unsigned int address)
                                   1502 ;	-----------------------------------------
                                   1503 ;	 function _IAP_ADDR_TRIG
                                   1504 ;	-----------------------------------------
      00038B                       1505 __IAP_ADDR_TRIG:
      00038B AF 83            [24] 1506 	mov	r7,dph
      00038D E5 82            [12] 1507 	mov	a,dpl
      00038F 90r00r58         [24] 1508 	mov	dptr,#__IAP_ADDR_TRIG_address_65536_46
      000392 F0               [24] 1509 	movx	@dptr,a
      000393 EF               [12] 1510 	mov	a,r7
      000394 A3               [24] 1511 	inc	dptr
      000395 F0               [24] 1512 	movx	@dptr,a
                                   1513 ;	./lib/EEPROM.h:19: IAP_ADDRL = address;      //设置 IAP 低地址
      000396 90r00r58         [24] 1514 	mov	dptr,#__IAP_ADDR_TRIG_address_65536_46
      000399 E0               [24] 1515 	movx	a,@dptr
      00039A FE               [12] 1516 	mov	r6,a
      00039B A3               [24] 1517 	inc	dptr
      00039C E0               [24] 1518 	movx	a,@dptr
      00039D FF               [12] 1519 	mov	r7,a
      00039E 8E C4            [24] 1520 	mov	_IAP_ADDRL,r6
                                   1521 ;	./lib/EEPROM.h:20: IAP_ADDRH = address >> 8; //设置 IAP 高地址
      0003A0 8F C3            [24] 1522 	mov	_IAP_ADDRH,r7
                                   1523 ;	./lib/EEPROM.h:21: IAP_TRIG = 0x5a;          //写触发命令(0x5a)
      0003A2 75 C6 5A         [24] 1524 	mov	_IAP_TRIG,#0x5a
                                   1525 ;	./lib/EEPROM.h:22: IAP_TRIG = 0xa5;          //写触发命令(0xa5)
      0003A5 75 C6 A5         [24] 1526 	mov	_IAP_TRIG,#0xa5
                                   1527 ;	./lib/EEPROM.h:23: }
      0003A8 22               [24] 1528 	ret
                                   1529 ;------------------------------------------------------------
                                   1530 ;Allocation info for local variables in function 'IapIdle'
                                   1531 ;------------------------------------------------------------
                                   1532 ;	./lib/EEPROM.h:25: void IapIdle()
                                   1533 ;	-----------------------------------------
                                   1534 ;	 function IapIdle
                                   1535 ;	-----------------------------------------
      0003A9                       1536 _IapIdle:
                                   1537 ;	./lib/EEPROM.h:27: IAP_CONTR=0;      //关闭IAP功能
      0003A9 75 C7 00         [24] 1538 	mov	_IAP_CONTR,#0x00
                                   1539 ;	./lib/EEPROM.h:28: IAP_CMD = 0;      //清除命令寄存器
      0003AC 75 C5 00         [24] 1540 	mov	_IAP_CMD,#0x00
                                   1541 ;	./lib/EEPROM.h:29: IAP_TRIG = 0;     //清除触发寄存器
      0003AF 75 C6 00         [24] 1542 	mov	_IAP_TRIG,#0x00
                                   1543 ;	./lib/EEPROM.h:30: IAP_ADDRH = 0x80; //将地址设置到非 IAP 区域
      0003B2 75 C3 80         [24] 1544 	mov	_IAP_ADDRH,#0x80
                                   1545 ;	./lib/EEPROM.h:31: IAP_ADDRL = 0;
      0003B5 75 C4 00         [24] 1546 	mov	_IAP_ADDRL,#0x00
                                   1547 ;	./lib/EEPROM.h:32: }
      0003B8 22               [24] 1548 	ret
                                   1549 ;------------------------------------------------------------
                                   1550 ;Allocation info for local variables in function 'IapErase'
                                   1551 ;------------------------------------------------------------
                                   1552 ;address                   Allocated with name '_IapErase_address_65536_49'
                                   1553 ;------------------------------------------------------------
                                   1554 ;	./lib/EEPROM.h:34: void IapErase(unsigned int address)
                                   1555 ;	-----------------------------------------
                                   1556 ;	 function IapErase
                                   1557 ;	-----------------------------------------
      0003B9                       1558 _IapErase:
      0003B9 AF 83            [24] 1559 	mov	r7,dph
      0003BB E5 82            [12] 1560 	mov	a,dpl
      0003BD 90r00r5A         [24] 1561 	mov	dptr,#_IapErase_address_65536_49
      0003C0 F0               [24] 1562 	movx	@dptr,a
      0003C1 EF               [12] 1563 	mov	a,r7
      0003C2 A3               [24] 1564 	inc	dptr
      0003C3 F0               [24] 1565 	movx	@dptr,a
                                   1566 ;	./lib/EEPROM.h:36: EA = 0;                             //禁止中断
                                   1567 ;	assignBit
      0003C4 C2 AF            [12] 1568 	clr	_EA
                                   1569 ;	./lib/EEPROM.h:37: IAP_CONTR = IAPEN + ISP_WAIT_24MHZ; //使能 IAP并设置等待时间
      0003C6 75 C7 81         [24] 1570 	mov	_IAP_CONTR,#0x81
                                   1571 ;	./lib/EEPROM.h:38: IAP_CMD = 3;                        //设置 IAP 擦除命令
      0003C9 75 C5 03         [24] 1572 	mov	_IAP_CMD,#0x03
                                   1573 ;	./lib/EEPROM.h:39: _IAP_ADDR_TRIG(address);
      0003CC 90r00r5A         [24] 1574 	mov	dptr,#_IapErase_address_65536_49
      0003CF E0               [24] 1575 	movx	a,@dptr
      0003D0 FE               [12] 1576 	mov	r6,a
      0003D1 A3               [24] 1577 	inc	dptr
      0003D2 E0               [24] 1578 	movx	a,@dptr
      0003D3 FF               [12] 1579 	mov	r7,a
      0003D4 8E 82            [24] 1580 	mov	dpl,r6
      0003D6 8F 83            [24] 1581 	mov	dph,r7
      0003D8 12r03r8B         [24] 1582 	lcall	__IAP_ADDR_TRIG
                                   1583 ;	./lib/EEPROM.h:40: _nop_();                            //
      0003DB 00               [12] 1584 	nop
                                   1585 ;	./lib/EEPROM.h:41: IapIdle();                          //关闭 IAP 功能
                                   1586 ;	./lib/EEPROM.h:42: }
      0003DC 02r03rA9         [24] 1587 	ljmp	_IapIdle
                                   1588 ;------------------------------------------------------------
                                   1589 ;Allocation info for local variables in function 'IapRead'
                                   1590 ;------------------------------------------------------------
                                   1591 ;address                   Allocated with name '_IapRead_address_65536_51'
                                   1592 ;dat                       Allocated with name '_IapRead_dat_65536_52'
                                   1593 ;------------------------------------------------------------
                                   1594 ;	./lib/EEPROM.h:44: char IapRead(int address)
                                   1595 ;	-----------------------------------------
                                   1596 ;	 function IapRead
                                   1597 ;	-----------------------------------------
      0003DF                       1598 _IapRead:
      0003DF AF 83            [24] 1599 	mov	r7,dph
      0003E1 E5 82            [12] 1600 	mov	a,dpl
      0003E3 90r00r5C         [24] 1601 	mov	dptr,#_IapRead_address_65536_51
      0003E6 F0               [24] 1602 	movx	@dptr,a
      0003E7 EF               [12] 1603 	mov	a,r7
      0003E8 A3               [24] 1604 	inc	dptr
      0003E9 F0               [24] 1605 	movx	@dptr,a
                                   1606 ;	./lib/EEPROM.h:47: IAP_CONTR = IAPEN + ISP_WAIT_24MHZ; //使能 IAP
      0003EA 75 C7 81         [24] 1607 	mov	_IAP_CONTR,#0x81
                                   1608 ;	./lib/EEPROM.h:48: IAP_CMD = 1;           //设置 IAP 读命令
      0003ED 75 C5 01         [24] 1609 	mov	_IAP_CMD,#0x01
                                   1610 ;	./lib/EEPROM.h:49: _IAP_ADDR_TRIG(address);
      0003F0 90r00r5C         [24] 1611 	mov	dptr,#_IapRead_address_65536_51
      0003F3 E0               [24] 1612 	movx	a,@dptr
      0003F4 FE               [12] 1613 	mov	r6,a
      0003F5 A3               [24] 1614 	inc	dptr
      0003F6 E0               [24] 1615 	movx	a,@dptr
      0003F7 FF               [12] 1616 	mov	r7,a
      0003F8 8E 82            [24] 1617 	mov	dpl,r6
      0003FA 8F 83            [24] 1618 	mov	dph,r7
      0003FC 12r03r8B         [24] 1619 	lcall	__IAP_ADDR_TRIG
                                   1620 ;	./lib/EEPROM.h:50: _nop_();
      0003FF 00               [12] 1621 	nop
                                   1622 ;	./lib/EEPROM.h:51: dat = IAP_DATA; //读 IAP 数据
      000400 90r00r5E         [24] 1623 	mov	dptr,#_IapRead_dat_65536_52
      000403 E5 C2            [12] 1624 	mov	a,_IAP_DATA
      000405 F0               [24] 1625 	movx	@dptr,a
                                   1626 ;	./lib/EEPROM.h:52: IapIdle();      //关闭 IAP 功能
      000406 12r03rA9         [24] 1627 	lcall	_IapIdle
                                   1628 ;	./lib/EEPROM.h:53: return dat;
      000409 90r00r5E         [24] 1629 	mov	dptr,#_IapRead_dat_65536_52
      00040C E0               [24] 1630 	movx	a,@dptr
                                   1631 ;	./lib/EEPROM.h:54: }
      00040D F5 82            [12] 1632 	mov	dpl,a
      00040F 22               [24] 1633 	ret
                                   1634 ;------------------------------------------------------------
                                   1635 ;Allocation info for local variables in function 'IapProgram'
                                   1636 ;------------------------------------------------------------
                                   1637 ;dat                       Allocated with name '_IapProgram_PARM_2'
                                   1638 ;address                   Allocated with name '_IapProgram_address_65536_53'
                                   1639 ;------------------------------------------------------------
                                   1640 ;	./lib/EEPROM.h:56: void IapProgram(int address, char dat)
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function IapProgram
                                   1643 ;	-----------------------------------------
      000410                       1644 _IapProgram:
      000410 AF 83            [24] 1645 	mov	r7,dph
      000412 E5 82            [12] 1646 	mov	a,dpl
      000414 90r00r60         [24] 1647 	mov	dptr,#_IapProgram_address_65536_53
      000417 F0               [24] 1648 	movx	@dptr,a
      000418 EF               [12] 1649 	mov	a,r7
      000419 A3               [24] 1650 	inc	dptr
      00041A F0               [24] 1651 	movx	@dptr,a
                                   1652 ;	./lib/EEPROM.h:58: IAP_CONTR = IAPEN + ISP_WAIT_24MHZ; //使能 IAP
      00041B 75 C7 81         [24] 1653 	mov	_IAP_CONTR,#0x81
                                   1654 ;	./lib/EEPROM.h:59: IAP_CMD = 2;           //设置 IAP 写命令
      00041E 75 C5 02         [24] 1655 	mov	_IAP_CMD,#0x02
                                   1656 ;	./lib/EEPROM.h:60: IAP_DATA = dat;        //写 IAP 数据
      000421 90r00r5F         [24] 1657 	mov	dptr,#_IapProgram_PARM_2
      000424 E0               [24] 1658 	movx	a,@dptr
      000425 F5 C2            [12] 1659 	mov	_IAP_DATA,a
                                   1660 ;	./lib/EEPROM.h:61: _IAP_ADDR_TRIG(address);
      000427 90r00r60         [24] 1661 	mov	dptr,#_IapProgram_address_65536_53
      00042A E0               [24] 1662 	movx	a,@dptr
      00042B FE               [12] 1663 	mov	r6,a
      00042C A3               [24] 1664 	inc	dptr
      00042D E0               [24] 1665 	movx	a,@dptr
      00042E FF               [12] 1666 	mov	r7,a
      00042F 8E 82            [24] 1667 	mov	dpl,r6
      000431 8F 83            [24] 1668 	mov	dph,r7
      000433 12r03r8B         [24] 1669 	lcall	__IAP_ADDR_TRIG
                                   1670 ;	./lib/EEPROM.h:62: _nop_();
      000436 00               [12] 1671 	nop
                                   1672 ;	./lib/EEPROM.h:63: IapIdle(); //关闭 IAP 功能
                                   1673 ;	./lib/EEPROM.h:64: }
      000437 02r03rA9         [24] 1674 	ljmp	_IapIdle
                                   1675 ;------------------------------------------------------------
                                   1676 ;Allocation info for local variables in function 'Timer4Init'
                                   1677 ;------------------------------------------------------------
                                   1678 ;	./lib/stc8timer.h:11: void Timer4Init(void) //1毫秒@24.000MHz
                                   1679 ;	-----------------------------------------
                                   1680 ;	 function Timer4Init
                                   1681 ;	-----------------------------------------
      00043A                       1682 _Timer4Init:
                                   1683 ;	./lib/stc8timer.h:13: T4T3M |= 0x20; //定时器时钟1T模式
      00043A 43 D1 20         [24] 1684 	orl	_T4T3M,#0x20
                                   1685 ;	./lib/stc8timer.h:14: T4L = 0x40;    //设置定时初值
      00043D 75 D3 40         [24] 1686 	mov	_T4L,#0x40
                                   1687 ;	./lib/stc8timer.h:15: T4H = 0xA2;    //设置定时初值
      000440 75 D2 A2         [24] 1688 	mov	_T4H,#0xa2
                                   1689 ;	./lib/stc8timer.h:16: T4T3M |= 0x80; //定时器4开始计时
      000443 43 D1 80         [24] 1690 	orl	_T4T3M,#0x80
                                   1691 ;	./lib/stc8timer.h:17: }
      000446 22               [24] 1692 	ret
                                   1693 ;------------------------------------------------------------
                                   1694 ;Allocation info for local variables in function 'Get_IOstate'
                                   1695 ;------------------------------------------------------------
                                   1696 ;port                      Allocated with name '_Get_IOstate_PARM_2'
                                   1697 ;channel                   Allocated with name '_Get_IOstate_channel_65536_57'
                                   1698 ;state                     Allocated with name '_Get_IOstate_state_65536_58'
                                   1699 ;oldstate                  Allocated with name '_Get_IOstate_oldstate_65536_58'
                                   1700 ;------------------------------------------------------------
                                   1701 ;	./lib/gpio.h:14: char Get_IOstate(char channel,char port)
                                   1702 ;	-----------------------------------------
                                   1703 ;	 function Get_IOstate
                                   1704 ;	-----------------------------------------
      000447                       1705 _Get_IOstate:
      000447 E5 82            [12] 1706 	mov	a,dpl
      000449 90r00r73         [24] 1707 	mov	dptr,#_Get_IOstate_channel_65536_57
      00044C F0               [24] 1708 	movx	@dptr,a
                                   1709 ;	./lib/gpio.h:17: oldstate = GPIO_Oldstate[channel]&(1<<port);
      00044D E0               [24] 1710 	movx	a,@dptr
      00044E FF               [12] 1711 	mov	r7,a
      00044F 24r62            [12] 1712 	add	a,#_GPIO_Oldstate
      000451 F5 82            [12] 1713 	mov	dpl,a
      000453 E4               [12] 1714 	clr	a
      000454 34s00            [12] 1715 	addc	a,#(_GPIO_Oldstate >> 8)
      000456 F5 83            [12] 1716 	mov	dph,a
      000458 E0               [24] 1717 	movx	a,@dptr
      000459 FE               [12] 1718 	mov	r6,a
      00045A 90r00r72         [24] 1719 	mov	dptr,#_Get_IOstate_PARM_2
      00045D E0               [24] 1720 	movx	a,@dptr
      00045E FD               [12] 1721 	mov	r5,a
      00045F 8D F0            [24] 1722 	mov	b,r5
      000461 05 F0            [12] 1723 	inc	b
      000463 74 01            [12] 1724 	mov	a,#0x01
      000465 80 02            [24] 1725 	sjmp	00129$
      000467                       1726 00127$:
      000467 25 E0            [12] 1727 	add	a,acc
      000469                       1728 00129$:
      000469 D5 F0 FB         [24] 1729 	djnz	b,00127$
      00046C FD               [12] 1730 	mov	r5,a
      00046D 52 06            [12] 1731 	anl	ar6,a
                                   1732 ;	./lib/gpio.h:18: state=GPIO_State[channel]&(1<<port);
      00046F EF               [12] 1733 	mov	a,r7
      000470 24r6A            [12] 1734 	add	a,#_GPIO_State
      000472 F5 82            [12] 1735 	mov	dpl,a
      000474 E4               [12] 1736 	clr	a
      000475 34s00            [12] 1737 	addc	a,#(_GPIO_State >> 8)
      000477 F5 83            [12] 1738 	mov	dph,a
      000479 E0               [24] 1739 	movx	a,@dptr
      00047A FF               [12] 1740 	mov	r7,a
      00047B ED               [12] 1741 	mov	a,r5
      00047C 52 07            [12] 1742 	anl	ar7,a
                                   1743 ;	./lib/gpio.h:19: if(oldstate==state==1)
      00047E EE               [12] 1744 	mov	a,r6
      00047F B5 07 04         [24] 1745 	cjne	a,ar7,00130$
      000482 74 01            [12] 1746 	mov	a,#0x01
      000484 80 01            [24] 1747 	sjmp	00131$
      000486                       1748 00130$:
      000486 E4               [12] 1749 	clr	a
      000487                       1750 00131$:
      000487 FD               [12] 1751 	mov	r5,a
      000488 BD 01 04         [24] 1752 	cjne	r5,#0x01,00102$
                                   1753 ;	./lib/gpio.h:21: return IN_STATE_OFF;
      00048B 75 82 10         [24] 1754 	mov	dpl,#0x10
      00048E 22               [24] 1755 	ret
      00048F                       1756 00102$:
                                   1757 ;	./lib/gpio.h:23: if(oldstate==state==0)
      00048F ED               [12] 1758 	mov	a,r5
      000490 70 04            [24] 1759 	jnz	00104$
                                   1760 ;	./lib/gpio.h:25: return IN_STATE_ON;
      000492 75 82 11         [24] 1761 	mov	dpl,#0x11
      000495 22               [24] 1762 	ret
      000496                       1763 00104$:
                                   1764 ;	./lib/gpio.h:27: if(oldstate>state)
      000496 8E 05            [24] 1765 	mov	ar5,r6
      000498 8F 04            [24] 1766 	mov	ar4,r7
      00049A C3               [12] 1767 	clr	c
      00049B EC               [12] 1768 	mov	a,r4
      00049C 9D               [12] 1769 	subb	a,r5
      00049D 50 04            [24] 1770 	jnc	00106$
                                   1771 ;	./lib/gpio.h:29: return IN_STATE_RISING;
      00049F 75 82 12         [24] 1772 	mov	dpl,#0x12
      0004A2 22               [24] 1773 	ret
      0004A3                       1774 00106$:
                                   1775 ;	./lib/gpio.h:31: if(oldstate<state)
      0004A3 C3               [12] 1776 	clr	c
      0004A4 EE               [12] 1777 	mov	a,r6
      0004A5 9F               [12] 1778 	subb	a,r7
      0004A6 50 03            [24] 1779 	jnc	00109$
                                   1780 ;	./lib/gpio.h:33: return IN_STATE_FALLING;
      0004A8 75 82 13         [24] 1781 	mov	dpl,#0x13
      0004AB                       1782 00109$:
                                   1783 ;	./lib/gpio.h:35: }
      0004AB 22               [24] 1784 	ret
                                   1785 ;------------------------------------------------------------
